/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=27, episodic_return=[-12.723307]
global_step=847898, episodic_return=[5781.096]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=848898, episodic_return=[6057.917]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=849898, episodic_return=[5933.799]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=850898, episodic_return=[5998.6006]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=851898, episodic_return=[5864.444]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=852898, episodic_return=[6013.582]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=853898, episodic_return=[6015.869]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=854380, episodic_return=[2790.0725]
SPS: 88
global_step=854424, episodic_return=[130.12766]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=855424, episodic_return=[5931.107]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=856424, episodic_return=[5815.9673]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=857424, episodic_return=[5734.337]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=858424, episodic_return=[5860.7896]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=859424, episodic_return=[5925.4316]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=860424, episodic_return=[6069.6094]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=861424, episodic_return=[5795.958]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=862424, episodic_return=[6110.1772]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=863424, episodic_return=[6093.8423]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=864424, episodic_return=[6125.74]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=865424, episodic_return=[6078.9385]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=866424, episodic_return=[5956.6494]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=867424, episodic_return=[5834.629]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=868424, episodic_return=[5962.938]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=869424, episodic_return=[6023.9243]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=870424, episodic_return=[6059.882]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=871424, episodic_return=[6110.2847]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=872424, episodic_return=[5968.622]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=873424, episodic_return=[6040.5483]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=874424, episodic_return=[5984.7236]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=875424, episodic_return=[5967.0684]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=876424, episodic_return=[6055.0854]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=877424, episodic_return=[6140.356]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=878424, episodic_return=[6072.5312]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=879424, episodic_return=[5970.479]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=880424, episodic_return=[5802.882]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=881424, episodic_return=[5929.354]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=882424, episodic_return=[6080.646]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=883424, episodic_return=[6189.896]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=884424, episodic_return=[5998.99]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=885424, episodic_return=[6068.076]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=886424, episodic_return=[5925.813]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=887424, episodic_return=[6074.5493]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=888424, episodic_return=[6002.7456]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=889424, episodic_return=[6040.9062]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=890424, episodic_return=[5982.7324]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=891424, episodic_return=[5672.4175]
SPS: 88
SPS: 88
global_step=891633, episodic_return=[1175.223]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=892633, episodic_return=[5889.5166]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=893633, episodic_return=[6059.4624]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=894633, episodic_return=[6022.0874]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=895633, episodic_return=[6142.0376]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=896633, episodic_return=[6071.0347]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=897633, episodic_return=[5794.023]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=898633, episodic_return=[6018.0312]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=899633, episodic_return=[6015.5825]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=900633, episodic_return=[6139.542]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=901633, episodic_return=[5912.77]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=902633, episodic_return=[6215.6396]
SPS: 88
SPS: 88
global_step=902863, episodic_return=[1260.6962]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=903863, episodic_return=[5898.9917]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=904863, episodic_return=[6027.6587]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=905863, episodic_return=[5905.842]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=906863, episodic_return=[5955.973]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=907863, episodic_return=[6158.9795]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=908863, episodic_return=[5764.3384]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=909863, episodic_return=[5843.5474]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=910863, episodic_return=[6154.1494]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=911863, episodic_return=[6063.9404]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=912863, episodic_return=[6162.7656]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=913863, episodic_return=[6087.81]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=914863, episodic_return=[5867.9834]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=915863, episodic_return=[6094.1064]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=916863, episodic_return=[5925.0176]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=917863, episodic_return=[6095.5796]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=918863, episodic_return=[5926.8647]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=919863, episodic_return=[5990.123]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=920863, episodic_return=[6017.9297]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=921863, episodic_return=[6023.014]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=922863, episodic_return=[5918.894]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=923863, episodic_return=[6062.3623]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=924863, episodic_return=[6120.1597]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=925863, episodic_return=[6059.303]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=926863, episodic_return=[6105.501]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=927863, episodic_return=[6179.4604]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=928863, episodic_return=[6065.2383]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=929863, episodic_return=[6090.013]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=930863, episodic_return=[6081.9814]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=931863, episodic_return=[6177.884]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=932863, episodic_return=[5999.4995]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=933863, episodic_return=[6174.1606]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=934863, episodic_return=[6104.895]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=935863, episodic_return=[6096.3135]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=936863, episodic_return=[6203.762]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=937863, episodic_return=[5955.3765]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=938863, episodic_return=[5896.915]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=939863, episodic_return=[6124.703]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=940863, episodic_return=[5963.632]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=941863, episodic_return=[6085.7354]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=942863, episodic_return=[6189.355]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=943863, episodic_return=[6117.3765]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=944863, episodic_return=[5927.176]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=945863, episodic_return=[5906.6704]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=946863, episodic_return=[6159.745]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=947863, episodic_return=[6265.4077]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=948863, episodic_return=[6127.229]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=949863, episodic_return=[5816.138]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=950863, episodic_return=[5994.913]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=951863, episodic_return=[6148.4414]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=952863, episodic_return=[6033.512]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=953863, episodic_return=[6009.828]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=954863, episodic_return=[6076.3643]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=955863, episodic_return=[5951.7573]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=956863, episodic_return=[6245.468]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=957863, episodic_return=[6064.3286]
SPS: 88
SPS: 88
global_step=958015, episodic_return=[841.3324]
global_step=958037, episodic_return=[33.4832]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=959037, episodic_return=[6093.846]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=960037, episodic_return=[6083.873]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=961037, episodic_return=[5644.582]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=962037, episodic_return=[6031.597]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=963037, episodic_return=[6060.931]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=964037, episodic_return=[5977.89]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=965037, episodic_return=[5820.341]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=966037, episodic_return=[6044.666]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=967037, episodic_return=[5934.7705]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=968037, episodic_return=[6238.1343]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=969037, episodic_return=[6014.4]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=970037, episodic_return=[6215.5205]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=971037, episodic_return=[6067.141]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=972037, episodic_return=[5980.2295]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=973037, episodic_return=[6016.791]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=974037, episodic_return=[6158.038]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=975037, episodic_return=[6134.6494]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=976037, episodic_return=[6240.9736]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=977037, episodic_return=[5878.412]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=978037, episodic_return=[5873.7827]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=979037, episodic_return=[6122.08]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=980037, episodic_return=[6200.1924]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=981037, episodic_return=[6157.622]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=982037, episodic_return=[5867.494]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=983037, episodic_return=[6112.7417]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=983779, episodic_return=[4436.101]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=984779, episodic_return=[6192.941]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=985779, episodic_return=[5889.943]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=986779, episodic_return=[6073.3057]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=987779, episodic_return=[6002.816]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=988779, episodic_return=[5945.782]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=989779, episodic_return=[6008.265]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=990779, episodic_return=[6103.279]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=991779, episodic_return=[6026.7656]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=992779, episodic_return=[5957.507]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=993779, episodic_return=[5877.0767]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=994779, episodic_return=[6115.9526]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
